DATE,TIME,UNIT_CODE,UNIT_NAME,LECTURER,REGISTERED_STUDENTS,VENUE
THUR 4TH DEC 2025,8:00-10:00AM,BMP2108,Medical Physiology VIII (Git),,122,BL5 HALL
THUR 4TH DEC 2025,8:00-10:00AM,BPT5103,Pharmacy Management Iv,,111,FLT HALL A
THUR 4TH DEC 2025,11:00AM-1:00PM,BPG3101,Pharmacognosy I(Introduction to Pharmacognosy),ONYAMBU MESHACK DR,190,FLT HALL A/B
THUR 4TH DEC 2025,11:00AM-1:00PM,BPT4101,Pharmaceutics V (Physical Pharmacy),,151,BL5 HALL
THUR 4TH DEC 2025,2:00-4:00PM,BMB1204,Bioche mistry IV(Metabolism I),NYANJOM STEVEN DR,99,BL5 HALL
FRI 5TH DEC 2025,8:00-10:00AM,BAF4103,Principl es of Auditing,MOSOTI JARED,88,CC 3
FRI 5TH DEC 2025,8:00-10:00AM,BBM4116,Storage & Logistics,WAMBUI KAMAU IVY,66,CC 6
FRI 5TH DEC 2025,8:00-10:00AM,BCM3223,MEDICINE III (BCM WKND),KAMAU DAVID DR,22,FLT 33
FRI 5TH DEC 2025,8:00-10:00AM,BCN3104,COMMUNITY,HEALTH NURSING III GITONGA JOSEPHAT,58,CC 4
FRI 5TH DEC 2025,8:00-10:00AM,BET2101,Peer Teaching & Media Practical,NJOROGE BENSON DR,225,INDOOR ARENA
FRI 5TH DEC 2025,8:00-10:00AM,BIT4108,INFOR,MATION SYSTEMS AUDIT MWINJI MARGARET,105,BL5 HALL
FRI 5TH DEC 2025,8:00-10:00AM,BMA1102,CALCULUS,I ODUOR GRACE,161,CC 8
FRI 5TH DEC 2025,8:00-10:00AM,BMB2115,Biochemistry Vi (Biochemistry Of Specialized Tissues),KISOI GEORGE,89,FLT HALL B
FRI 5TH DEC 2025,8:00-10:00AM,BMS2209,MEDICAL,SURGICAL NURSING IV AKINYI VERA,46,FLT 39
FRI 5TH DEC 2025,8:00-10:00AM,BND2204,Food Security,MUTUTHO LEAH,62,CC 2
FRI 5TH DEC 2025,8:00-10:00AM,BPH2222,/ BPH4116 - Applied Epidemiology,I MUTHOKI LYNNET,59,CC 1
FRI 5TH DEC 2025,8:00-10:00AM,BPH4203,Health Economics,MMBONE VIVIANNE,170,INDOOR ARENA
FRI 5TH DEC 2025,8:00-10:00AM,BPL2104,Clinical Pharmacology II (BCM),ONDIEKI GREGORY DR,59,CC 5
FRI 5TH DEC 2025,8:00-10:00AM,BPT5104,Pharmacy Management,V KARANJA SOLOMON DR,112,CC 7
FRI 5TH DEC 2025,8:00-10:00AM,BPY1103,ELECTRICITY,AND MAGNETISM I NDERITU MOSES,44,FLT 32
FRI 5TH DEC 2025,8:00-10:00AM,BSE4218,Guidan ce & Counselling For Learners with SNE KIMANI CECILIA DR.,,93,FLT HALL A
FRI 5TH DEC 2025,11:00AM-1:00PM,BDS3103,Dental Materials,V IRUNGU BERNARD,43,CC 4
FRI 5TH DEC 2025,11:00AM-1:00PM,BDS4101,Cobalt Chrome,V KIILU PAUL,25,FLT 18
FRI 5TH DEC 2025,11:00AM-1:00PM,BHU2113,AFRICA,POLITICAL HISTORY MUHINDI SOLOMON DR,92,CC 6
FRI 5TH DEC 2025,11:00AM-1:00PM,BIT3105,Manage ment Information Systems,NDINDA WILKISTER,131,CC 7
FRI 5TH DEC 2025,11:00AM-1:00PM,BMA2102,Probability and Statistics II (ALL OTHER PROGS),KALOKI MIRIAM,344,INDOOR ARENA
FRI 5TH DEC 2025,11:00AM-1:00PM,BMA2102,Probability and Statistics II (BSCCS),KALOKI MIRIAM,181,CTA HALL/CTA 6
FRI 5TH DEC 2025,11:00AM-1:00PM,BML2206,CLINICAL,IMMUNOLOGY KARIUKI STEPHEN,32,FLT 17
FRI 5TH DEC 2025,11:00AM-1:00PM,BMM1202,Medical Microbiology,I MAKHATSA WENSLEUS,166,FLT HALL A
FRI 5TH DEC 2025,11:00AM-1:00PM,BPC4101,Spectroscopy,III PROF RAMALINGAM RAMANI,151,CC 8
FRI 5TH DEC 2025,11:00AM-1:00PM,BPL2105,Clinical Pharmacology,III MURITHI DAVID,61,CC5
